KEY_CODE,CITY_NAME,AZA_CODE,AZA_NAME,T000844001,T000844002,T000844003,T000844004,T000844005,T000844006,T000844007,T000844008,T000844009,T000844010
261080000000246,‹ž“sŽs‰E‹ž‹æ,024600024600,µ‰ã–¾¯’¬,32,12,20,18,2,294,42,252,248,4
261080000000247,‹ž“sŽs‰E‹ž‹æ,024700024700,µ‰ã–ö“c’¬,15,5,9,7,2,114,31,83,46,37
261080000000248,,,,-,-,-,-,-,-,-,-,-,-
261080000000249,‹ž“sŽs‰E‹ž‹æ,024900024900,µ‰ã‘å‘ò–öˆäŽè’¬,5,1,4,4,-,28,2,26,26,-
261080000000250,‹ž“sŽs‰E‹ž‹æ,025000025000,µ‰ã¬‘qŽR¬‘q’¬,1,-,1,-,1,13,-,13,-,13
261080000000251,‹ž“sŽs‰E‹ž‹æ,025100025100,µ‰ã¬‘qŽR“c•£ŽR’¬,1,-,1,1,-,12,-,12,12,-
261080000000252,‹ž“sŽs‰E‹ž‹æ,025200025200,µ‰ã¬‘qŽR“°ƒm‘O’¬,4,3,1,1,-,17,14,3,3,-
261080000000253,‹ž“sŽs‰E‹ž‹æ,025300025300,µ‰ã¬‘qŽR”ê–¾_’¬,2,-,2,1,1,25,-,25,5,20
261080000000254,‹ž“sŽs‰E‹ž‹æ,025400025400,µ‰ã¬‘qŽRŽR–{’¬,1,-,1,1,-,4,-,4,4,-
261080000000255,‹ž“sŽs‰E‹ž‹æ,025500025500,µ‰ãŠÏ‹óŽ›‰ªè’¬,1,-,1,1,-,1,-,1,1,-
261080000000256,‹ž“sŽs‰E‹ž‹æ,025600025600,µ‰ãŠÏ‹óŽ›‹v•Û“a’¬,1,1,-,-,-,7,7,-,-,-
261080000000257,‹ž“sŽs‰E‹ž‹æ,025700025700,µ‰ãŠÏ‹óŽ›’J’¬,2,-,2,-,2,6,-,6,-,6
261080000000258,‹ž“sŽs‰E‹ž‹æ,025800025800,µ‰ãŠÏ‹óŽ›–¾…’¬,2,-,2,2,-,5,-,5,5,-
261080000000259,‹ž“sŽs‰E‹ž‹æ,025900025900,µ‰ã´‘êˆê‰Ø•\’¬,2,1,1,-,1,6,2,4,-,4
261080000000260,,,,-,-,-,-,-,-,-,-,-,-
261080000000261,,,,-,-,-,-,-,-,-,-,-,-
261080000000262,,,,-,-,-,-,-,-,-,-,-,-
261080000000263,‹ž“sŽs‰E‹ž‹æ,026300026300,µ‰ã´‘êŒŽƒm—Ö’¬,1,-,1,-,1,2,-,2,-,2
261080000000264,,,,-,-,-,-,-,-,-,-,-,-
261080000000265,‹ž“sŽs‰E‹ž‹æ,026500026500,µ‰ã‰z”¨–kƒm’¬,1,-,1,-,1,3,-,3,-,3
261080000000266,,,,-,-,-,-,-,-,-,-,-,-
261080000000267,,,,-,-,-,-,-,-,-,-,-,-
261080000000268,,,,-,-,-,-,-,-,-,-,-,-
261080000000269,‹ž“sŽs‰E‹ž‹æ,026900026900,µ‰ã‰z”¨’†ƒm’¬,2,-,2,-,2,5,-,5,-,5
261080000000270,‹ž“sŽs‰E‹ž‹æ,027000027000,µ‰ã‰z”¨“ç‰Y,1,-,1,-,1,25,-,25,-,25
261080000000271,‹ž“sŽs‰E‹ž‹æ,027100027100,µ‰ã‰z”¨•ºŒÉ‘O’¬,2,1,1,-,1,9,4,5,-,5
261080000000272,,,,-,-,-,-,-,-,-,-,-,-
261080000000273,,,,-,-,-,-,-,-,-,-,-,-
261080000000274,,,,-,-,-,-,-,-,-,-,-,-
261080000000275,‹ž“sŽs‰E‹ž‹æ,027500027500,µ‰ãžçŒ´´…,1,1,-,-,-,2,2,-,-,-
261080000000276,,,,-,-,-,-,-,-,-,-,-,-
261080000000277,‹ž“sŽs‰E‹ž‹æ,027700027700,µ‰ãžçŒ´‹{ƒmã’¬,3,-,3,1,2,33,-,33,5,28
261080000000278,‹ž“sŽs‰E‹ž‹æ,027800027800,µ‰ãžçŒ´Žá‹{‰º’¬,1,-,1,-,1,15,-,15,-,15
261080000000279,‹ž“sŽs‰E‹ž‹æ,027900027900,µ‰ãŽß‰Þ“°‘å–å’¬,14,7,7,6,1,60,25,35,33,2
261080000000280,‹ž“sŽs‰E‹ž‹æ,028000028000,µ‰ãŽß‰Þ“°“¡ƒm–Ø’¬,21,5,16,10,6,157,17,140,115,25
261080000000281,‹ž“sŽs‰E‹ž‹æ,028100028100,µ‰ãŽß‰Þ“°–å‘O— –ö’¬,11,7,4,3,1,30,23,7,6,1
261080000000282,‹ž“sŽs‰E‹ž‹æ,028200028200,µ‰ãŽß‰Þ“°–å‘O£ŒËì’¬,15,9,6,6,-,77,31,46,46,-
261080000000283,‹ž“sŽs‰E‹ž‹æ,028300028300,µ‰ãŽß‰Þ“°–å‘O“ì’†‰@’¬,16,5,11,9,2,115,9,106,91,15
261080000000284,‹ž“sŽs‰E‹ž‹æ,028400028400,µ‰ã‘åŠoŽ›–å‘Oˆä“ª’¬,5,4,1,1,-,11,9,2,2,-
261080000000285,‹ž“sŽs‰E‹ž‹æ,028500028500,µ‰ã‘åŠoŽ›–å‘O“°ƒm‘O’¬,10,4,6,4,2,68,18,50,16,34
261080000000286,‹ž“sŽs‰E‹ž‹æ,028600028600,µ‰ã‘åŠoŽ›–å‘O“oƒŠ’¬,7,2,5,3,2,40,4,36,6,30
261080000000287,‹ž“sŽs‰E‹ž‹æ,028700028700,µ‰ã‘åŠoŽ›–å‘O”ªŒ¬’¬,14,3,11,11,-,137,13,124,124,-
261080000000288,‹ž“sŽs‰E‹ž‹æ,028800028800,µ‰ã‘åŠoŽ›–å‘O‹{ƒm‰º’¬,6,5,1,1,-,13,8,5,5,-
261080000000289,‹ž“sŽs‰E‹ž‹æ,028900028900,µ‰ã‘åŠoŽ›–å‘O˜Z“¹’¬,22,12,10,7,3,109,27,82,48,34
261080000000290,‹ž“sŽs‰E‹ž‹æ,029000029000,µ‰ã“V—´Ž›–ûŠ|’¬,20,14,6,5,1,51,29,22,19,3
261080000000291,‹ž“sŽs‰E‹ž‹æ,029100029100,µ‰ã“V—´Ž›¡–x’¬,23,10,13,8,5,108,32,76,57,19
261080000000292,‹ž“sŽs‰E‹ž‹æ,029200029200,µ‰ã“V—´Ž›–k‘¢˜H’¬,31,10,21,11,10,298,48,250,74,176
261080000000293,‹ž“sŽs‰E‹ž‹æ,029300029300,µ‰ã“V—´Ž›ŽÔ“¹’¬,46,27,18,17,1,261,66,193,174,19
261080000000294,‹ž“sŽs‰E‹ž‹æ,029400029400,µ‰ã“V—´Ž›’Å–ì’¬,13,9,4,4,-,43,26,17,17,-
261080000000295,‹ž“sŽs‰E‹ž‹æ,029500029500,µ‰ã“V—´Ž›äŠƒm”nê’¬,43,7,36,25,11,524,23,501,431,70
261080000000296,‹ž“sŽs‰E‹ž‹æ,029600029600,µ‰ã“V—´Ž›Šp‘q’¬,10,4,6,4,2,81,7,74,17,57
261080000000297,‹ž“sŽs‰E‹ž‹æ,029700029700,µ‰ã“V—´Ž›£ŒËì’¬,41,23,18,15,3,242,65,177,85,92
261080000000298,‹ž“sŽs‰E‹ž‹æ,029800029800,µ‰ã“V—´Ž›—§Î’¬,17,8,9,6,3,104,23,81,54,27
261080000000299,‹ž“sŽs‰E‹ž‹æ,029900029900,µ‰ã“V—´Ž›‘¢˜H’¬,69,21,48,44,4,589,75,514,481,33
261080000000300,‹ž“sŽs‰E‹ž‹æ,030000030000,µ‰ã“V—´Ž›’†“‡’¬,8,2,6,6,-,35,18,17,17,-
261080000000301,‹ž“sŽs‰E‹ž‹æ,030100030100,µ‰ã“V—´Ž›L“¹’¬,14,11,3,2,1,113,23,90,4,86
261080000000302,‹ž“sŽs‰E‹ž‹æ,030200030200,µ‰ã“V—´Ž›—³–å’¬,11,8,3,3,-,47,27,20,20,-
261080000000303,‹ž“sŽs‰E‹ž‹æ,030300030300,µ‰ã“V—´Ž›Žá‹{’¬,17,11,6,5,1,72,38,34,24,10
261080000000304,‹ž“sŽs‰E‹ž‹æ,030400030400,µ‰ã’¹‹–{‰»–ì’¬,3,2,1,-,1,21,6,15,-,15
261080000000305,‹ž“sŽs‰E‹ž‹æ,030500030500,µ‰ã’¹‹–{ˆê‰Ø•\’¬,4,1,3,2,1,21,3,18,16,2
261080000000306,‹ž“sŽs‰E‹ž‹æ,030600030600,µ‰ã’¹‹–{–k‘ã’¬,6,-,6,3,3,16,-,16,5,11
261080000000307,‹ž“sŽs‰E‹ž‹æ,030700030700,µ‰ã’¹‹–{¬â’¬,13,9,4,2,2,59,22,37,9,28
261080000000308,‹ž“sŽs‰E‹ž‹æ,030800030800,µ‰ã’¹‹–{å‰¥’¬,5,4,1,1,-,45,26,19,19,-
261080000000309,‹ž“sŽs‰E‹ž‹æ,030900030900,µ‰ã’¹‹–{’†‹Ø’¬,4,-,4,4,-,9,-,9,9,-
261080000000310,‹ž“sŽs‰E‹ž‹æ,031000031000,µ‰ã’¹‹–{[’J’¬,1,-,1,-,1,3,-,3,-,3
261080000000311,‹ž“sŽs‰E‹ž‹æ,031100031100,µ‰ã’¹‹–{•§éM“c’¬,5,3,2,1,1,19,10,9,7,2
261080000000312,‹ž“sŽs‰E‹ž‹æ,031200031200,µ‰ã’¹‹–{˜Z”½’¬,7,3,4,4,-,21,8,13,13,-
261080000000313,‹ž“sŽs‰E‹ž‹æ,031300031300,µ‰ã’†ƒm“‡’¬,8,6,2,2,-,136,37,99,99,-
261080000000314,‹ž“sŽs‰E‹ž‹æ,031400031400,µ‰ã“ñ‘¸‰@–å‘O‰¶‰@’¬,12,7,5,3,2,56,20,36,30,6
261080000000315,‹ž“sŽs‰E‹ž‹æ,031500031500,µ‰ã“ñ‘¸‰@–å‘O–k’†‰@’¬,4,1,3,2,1,163,1,162,9,153
261080000000316,‹ž“sŽs‰E‹ž‹æ,031600031600,µ‰ã“ñ‘¸‰@–å‘O‘PŒõŽ›ŽR’¬,2,1,1,-,1,5,2,3,-,3
261080000000317,‹ž“sŽs‰E‹ž‹æ,031700031700,µ‰ã“ñ‘¸‰@–å‘O’·_’¬,6,4,2,-,2,31,13,18,-,18
261080000000318,‹ž“sŽs‰E‹ž‹æ,031800031800,µ‰ã–ìHŠX“¹’¬,24,9,15,13,2,166,28,138,120,18
261080000000319,‹ž“sŽs‰E‹ž‹æ,031900031900,µ‰ã–ì—L²ì’¬,17,14,3,2,1,35,30,5,4,1
261080000000320,‹ž“sŽs‰E‹ž‹æ,032000032000,µ‰ã–ì“à“c’¬,3,-,3,3,-,25,-,25,25,-
261080000000321,‹ž“sŽs‰E‹ž‹æ,032100032100,µ‰ã–ì_ƒm–Ø’¬,16,9,7,5,2,125,22,103,86,17
261080000000322,‹ž“sŽs‰E‹ž‹æ,032200032200,µ‰ã–ì–k–ì’¬,2,1,1,1,-,24,1,23,23,-
261080000000323,‹ž“sŽs‰E‹ž‹æ,032300032300,µ‰ã–ìµ‰ãƒm’i’¬,17,14,3,3,-,37,32,5,5,-
261080000000324,‹ž“sŽs‰E‹ž‹æ,032400032400,µ‰ã–ìŽÅ–ì’¬,33,23,10,5,5,151,42,109,50,59
261080000000325,‹ž“sŽs‰E‹ž‹æ,032500032500,µ‰ã–ì´…’¬,28,18,10,8,2,155,38,117,97,20
261080000000326,‹ž“sŽs‰E‹ž‹æ,032600032600,µ‰ã–ì‚“c’¬,9,2,7,6,1,26,7,19,16,3
261080000000327,‹ž“sŽs‰E‹ž‹æ,032700032700,µ‰ã–ìç‘ãƒm“¹’¬,21,11,10,9,1,138,27,111,91,20
261080000000328,,,,-,-,-,-,-,-,-,-,-,-
261080000000329,‹ž“sŽs‰E‹ž‹æ,032900032900,µ‰ã–ì¼ƒm“¡’¬,9,4,4,4,-,25,6,18,18,-
261080000000330,‹ž“sŽs‰E‹ž‹æ,033000033000,µ‰ã–ì“Œ“c’¬,5,3,2,2,-,11,4,7,7,-
261080000000331,‹ž“sŽs‰E‹ž‹æ,033100033100,µ‰ã–ìŠJ’¬,34,21,13,7,6,99,44,55,16,39
261080000000332,‹ž“sŽs‰E‹ž‹æ,033200033200,µ‰ã–ì“ì‰Y’¬,15,9,6,4,2,43,17,26,20,6
261080000000333,‹ž“sŽs‰E‹ž‹æ,033300033300,µ‰ã–ì‹{ƒmŒ³’¬,31,15,16,13,3,287,30,257,253,4
261080000000334,‹ž“sŽs‰E‹ž‹æ,033400033400,µ‰ã–ì˜Z”½“c’¬,1,1,-,-,-,2,2,-,-,-
261080000000335,‹ž“sŽs‰E‹ž‹æ,033500033500,µ‰ãL‘ò’r‰º’¬,9,5,4,2,2,55,18,37,4,33
261080000000336,‹ž“sŽs‰E‹ž‹æ,033600033600,µ‰ãL‘ò–k‰º”n–ì’¬,4,2,2,2,-,6,5,1,1,-
261080000000337,‹ž“sŽs‰E‹ž‹æ,033700033700,µ‰ãL‘òŒäŠƒm“à’¬,30,15,15,12,3,127,52,75,64,11
261080000000338,‹ž“sŽs‰E‹ž‹æ,033800033800,µ‰ãL‘ò¼— ’¬,13,7,6,4,2,52,11,41,15,26
261080000000339,‹ž“sŽs‰E‹ž‹æ,033900033900,µ‰ãL‘ò“ì‰º”n–ì’¬,26,15,11,11,-,200,40,160,160,-
261080000000340,‹ž“sŽs‰E‹ž‹æ,034000034000,µ‰ãL‘ò“ì–ì’¬,37,18,19,13,6,368,52,316,203,113
261080000000341,,,,-,-,-,-,-,-,-,-,-,-
261080000000342,‹ž“sŽs‰E‹ž‹æ,034200034200,µ‰ã…”ö‰ªƒmŒE’¬,2,2,-,-,-,6,6,-,-,-
261080000000343,,,,-,-,-,-,-,-,-,-,-,-
261080000000344,‹ž“sŽs‰E‹ž‹æ,034400034400,µ‰ã…”ö’|ƒmK’¬,1,1,-,-,-,2,2,-,-,-
261080000000345,,,,-,-,-,-,-,-,-,-,-,-
261080000000346,‹ž“sŽs‰E‹ž‹æ,034600034600,µ‰ã…”ö‹{ƒm˜e’¬,5,3,2,-,2,12,9,3,-,3
261080000000347,‹ž“sŽs‰E‹ž‹æ,034700034700,µ‰ã…”ö•‘ “ˆ’¬,5,4,1,-,1,17,16,1,-,1
261080000000348,‹ž“sŽs‰E‹ž‹æ,034800034800,’JŒû”~’ÃŠÔ’¬,25,18,7,7,-,73,37,36,36,-
261080000000349,‹ž“sŽs‰E‹ž‹æ,034900034900,’JŒû‰~¬Ž›’¬,5,4,1,1,-,13,12,1,1,-
261080000000350,‹ž“sŽs‰E‹ž‹æ,035000035000,’JŒûŠ_ƒm“à’¬,19,16,3,2,1,37,32,5,3,2
261080000000351,‹ž“sŽs‰E‹ž‹æ,035100035100,’JŒû“‚“cƒm“à’¬,12,8,4,3,1,56,36,20,18,2
261080000000352,‹ž“sŽs‰E‹ž‹æ,035200035200,’JŒû‰€’¬,24,18,6,6,-,75,35,40,40,-
261080000000353,‹ž“sŽs‰E‹ž‹æ,035300035300,í”Õˆêƒmˆä’¬,7,1,6,5,1,203,1,202,31,171
261080000000354,‹ž“sŽs‰E‹ž‹æ,035400035400,í”Õ”n’Ë’¬,24,11,13,12,1,166,27,139,138,1
261080000000355,‹ž“sŽs‰E‹ž‹æ,035500035500,í”ÕŒä’r’¬,13,3,10,10,-,79,3,76,76,-
261080000000356,,,,-,-,-,-,-,-,-,-,-,-
261080000000357,‹ž“sŽs‰E‹ž‹æ,035700035700,í”Õ”ƒm–Ø’¬,1,-,1,-,1,2,-,2,-,2
261080000000358,‹ž“sŽs‰E‹ž‹æ,035800035800,í”Õ_“c’¬,1,-,1,-,1,-,-,-,-,-
261080000000359,‹ž“sŽs‰E‹ž‹æ,035900035900,í”Õ–k— ’¬,10,2,8,8,-,47,3,44,44,-
261080000000360,‹ž“sŽs‰E‹ž‹æ,036000036000,í”Õ‘–Ø’¬,15,9,6,5,1,57,24,33,31,2
261080000000361,‹ž“sŽs‰E‹ž‹æ,036100036100,í”ÕŒE’¬,51,32,19,17,2,229,107,122,89,33
261080000000362,‹ž“sŽs‰E‹ž‹æ,036200036200,í”Õ‰º“c’¬,4,4,-,-,-,6,6,-,-,-
261080000000363,‹ž“sŽs‰E‹ž‹æ,036300036300,í”Õ’iƒmã’¬,11,7,4,4,-,21,12,9,9,-
261080000000364,‹ž“sŽs‰E‹ž‹æ,036400036400,í”ÕoŒû’¬,9,3,5,3,2,39,9,28,10,18
261080000000365,‹ž“sŽs‰E‹ž‹æ,036500036500,í”Õ’‡”V’¬,12,5,7,7,-,78,12,66,66,-
261080000000366,‹ž“sŽs‰E‹ž‹æ,036600036600,í”Õ¼’¬,20,12,8,8,-,70,25,45,45,-
261080000000367,‹ž“sŽs‰E‹ž‹æ,036700036700,í”Õ“Œƒm’¬,21,6,15,12,3,524,99,425,324,101
261080000000368,‹ž“sŽs‰E‹ž‹æ,036800036800,í”ÕŒÃŒäŠ’¬,12,2,10,8,2,614,4,610,152,458
261080000000369,‹ž“sŽs‰E‹ž‹æ,036900036900,í”Õ‘ºƒm“à’¬,18,8,10,7,3,185,36,149,113,36
261080000000370,‹ž“sŽs‰E‹ž‹æ,037000037000,í”ÕX’¬,10,2,8,8,-,101,3,98,98,-
261080000000371,‹ž“sŽs‰E‹ž‹æ,037100037100,í”ÕŽR‰º’¬,5,1,4,3,1,26,1,25,24,1
261080000000372,‹ž“sŽs‰E‹ž‹æ,037200037200,–Â‘êò’J’¬,5,2,3,1,2,16,10,6,1,5
261080000000373,‹ž“sŽs‰E‹ž‹æ,037300037300,–Â‘êò“a’¬,7,4,3,2,1,19,9,10,10,-
261080000000374,‹ž“sŽs‰E‹ž‹æ,037400037400,–Â‘ê‰F‘½–ì’J,8,4,4,4,-,60,10,50,50,-
261080000000375,‹ž“sŽs‰E‹ž‹æ,037500037500,–Â‘ê‰¹ŒËŽR’¬,27,9,18,14,4,492,35,457,70,387
261080000000376,‹ž“sŽs‰E‹ž‹æ,037600037600,–Â‘êì¼’¬,7,5,2,2,-,16,11,5,5,-
261080000000377,‹ž“sŽs‰E‹ž‹æ,037700037700,–Â‘ê‹ËƒP•£’¬,7,4,3,3,-,25,5,20,20,-
261080000000378,‹ž“sŽs‰E‹ž‹æ,037800037800,–Â‘êµ‰ã‰€’¬,13,9,4,4,-,53,45,8,8,-
261080000000379,‹ž“sŽs‰E‹ž‹æ,037900037900,–Â‘ê”’»,3,2,1,1,-,7,6,1,1,-
261080000000380,‹ž“sŽs‰E‹ž‹æ,038000038000,–Â‘ê‘îŠÔ’¬,11,7,4,3,1,26,11,15,13,2
261080000000381,‹ž“sŽs‰E‹ž‹æ,038100038100,–Â‘ê’†“¹’¬,5,4,1,1,-,12,8,4,4,-
261080000000382,‹ž“sŽs‰E‹ž‹æ,038200038200,–Â‘ê¼µ‰ã‰€’¬,2,2,-,-,-,2,2,-,-,-
261080000000383,‹ž“sŽs‰E‹ž‹æ,038300038300,–Â‘ê˜@’r’¬,7,3,4,4,-,29,9,20,20,-
261080000000384,‹ž“sŽs‰E‹ž‹æ,038400038400,–Â‘êt–Ø’¬,1,-,1,1,-,4,-,4,4,-
261080000000385,‹ž“sŽs‰E‹ž‹æ,038500038500,–Â‘ê”ÊŽáŽ›’¬,4,3,1,1,-,16,10,6,6,-
261080000000386,‹ž“sŽs‰E‹ž‹æ,038600038600,–Â‘ê“¡ƒm–Ø’¬,5,1,4,4,-,26,2,24,24,-
261080000000387,‹ž“sŽs‰E‹ž‹æ,038700038700,–Â‘ê–{’¬,23,14,9,7,2,116,52,64,61,3
261080000000388,‹ž“sŽs‰E‹ž‹æ,038800038800,–Â‘ê¼–{’¬,19,8,11,9,2,90,13,77,70,7
261080000000389,‹ž“sŽs‰E‹ž‹æ,038900038900,–Â‘ê•ä’¬,4,1,3,2,1,18,1,17,2,15
261080000000390,‹ž“sŽs‰E‹ž‹æ,039000039000,–Â‘êˆÀˆä“a’¬,11,11,-,-,-,26,26,-,-,-
261080000000391,‹ž“sŽs‰E‹ž‹æ,039100039100,–Â‘ê˜@‰ÔŽ›’¬,7,4,3,3,-,14,9,5,5,-
261080000000392,‹ž“sŽs‰E‹ž‹æ,039200039200,¼‹ž‹É”ÈŸ’¬,43,9,34,32,2,401,24,377,376,1
261080000000393,‹ž“sŽs‰E‹ž‹æ,039300039300,¼‹ž‹ÉŒß’Ë’¬,44,20,24,22,2,260,85,175,125,50
261080000000394,‹ž“sŽs‰E‹ž‹æ,039400039400,¼‹ž‹ÉŠ‹–ì’¬,23,7,16,11,5,599,23,576,81,495
261080000000395,‹ž“sŽs‰E‹ž‹æ,039500039500,¼‹ž‹É‰ÍŒ´’¬,6,3,3,3,-,13,6,7,7,-
261080000000396,,,,-,-,-,-,-,-,-,-,-,-
261080000000397,‹ž“sŽs‰E‹ž‹æ,039700039700,¼‹ž‹É–k— ’¬,23,13,10,7,3,220,58,162,136,26
261080000000398,‹ž“sŽs‰E‹ž‹æ,039800039800,¼‹ž‹É–k‘å“ü’¬,42,15,27,26,1,332,30,302,278,24
261080000000399,‹ž“sŽs‰E‹ž‹æ,039900039900,¼‹ž‹É–kˆßŽè’¬,14,8,5,5,-,60,22,34,34,-
261080000000400,‹ž“sŽs‰E‹ž‹æ,040000040000,¼‹ž‹É–k¯‹«’¬,26,4,22,22,-,622,38,584,584,-
261080000000401,‹ž“sŽs‰E‹ž‹æ,040100040100,¼‹ž‹ÉŒS’¬,36,11,25,24,1,270,40,230,218,12
261080000000402,‹ž“sŽs‰E‹ž‹æ,040200040200,¼‹ž‹ÉŽO”½“c’¬,6,2,4,3,1,45,5,40,17,23
261080000000403,‹ž“sŽs‰E‹ž‹æ,040300040300,¼‹ž‹ÉŽÅƒm‰º’¬,20,7,12,12,-,91,14,74,74,-
261080000000404,‹ž“sŽs‰E‹ž‹æ,040400040400,¼‹ž‹É‰º‘ò’¬,1,1,-,-,-,7,7,-,-,-
261080000000405,‹ž“sŽs‰E‹ž‹æ,040500040500,¼‹ž‹ÉV“c’¬,1,1,-,-,-,23,23,-,-,-
261080000000406,‹ž“sŽs‰E‹ž‹æ,040600040600,¼‹ž‹ÉV–¾’¬,22,4,18,17,1,459,23,436,434,2
261080000000407,‹ž“sŽs‰E‹ž‹æ,040700040700,¼‹ž‹É––L’¬,4,3,1,1,-,26,4,22,22,-
261080000000408,‹ž“sŽs‰E‹ž‹æ,040800040800,¼‹ž‹É‘å–å’¬,41,21,20,18,2,224,63,161,154,7
261080000000409,‹ž“sŽs‰E‹ž‹æ,040900040900,¼‹ž‹É’¬ƒm’Ø’¬,9,2,7,7,-,102,16,86,86,-
261080000000410,‹ž“sŽs‰E‹ž‹æ,041000041000,¼‹ž‹É’Ï“c’¬,20,11,9,6,3,127,23,104,71,33
261080000000411,‹ž“sŽs‰E‹ž‹æ,041100041100,¼‹ž‹É’ç‰º’¬,23,9,14,13,1,175,20,155,154,1
261080000000412,‹ž“sŽs‰E‹ž‹æ,041200041200,¼‹ž‹É’çŠO’¬,24,6,18,15,3,402,18,384,366,18
261080000000413,‹ž“sŽs‰E‹ž‹æ,041300041300,¼‹ž‹É’ç’¬,29,18,11,8,3,155,80,75,61,14
261080000000414,‹ž“sŽs‰E‹ž‹æ,041400041400,¼‹ž‹É“¿‘åŽ›’cŽq“c’¬,25,12,13,13,-,187,56,131,131,-
261080000000415,‹ž“sŽs‰E‹ž‹æ,041500041500,¼‹ž‹É“¿‘åŽ›¼’cŽq“c’¬,1,1,-,-,-,1,1,-,-,-
261080000000416,‹ž“sŽs‰E‹ž‹æ,041600041600,¼‹ž‹É“a“c’¬,12,1,11,11,-,192,4,188,188,-
261080000000417,‹ž“sŽs‰E‹ž‹æ,041700041700,¼‹ž‹É’†‘ò’¬,8,2,6,6,-,199,6,193,193,-
261080000000418,‹ž“sŽs‰E‹ž‹æ,041800041800,¼‹ž‹É’†’¬,9,5,4,3,1,27,14,13,10,3
261080000000419,‹ž“sŽs‰E‹ž‹æ,041900041900,¼‹ž‹É’†a’¬,4,1,3,3,-,58,3,55,55,-
261080000000420,‹ž“sŽs‰E‹ž‹æ,042000042000,¼‹ž‹É’·’¬,2,-,2,2,-,24,-,24,24,-
261080000000421,‹ž“sŽs‰E‹ž‹æ,042100042100,¼‹ž‹É“ì•û’¬,19,7,12,12,-,107,13,94,94,-
261080000000422,‹ž“sŽs‰E‹ž‹æ,042200042200,¼‹ž‹É¼’r“c’¬,65,29,35,30,5,570,88,480,399,81
261080000000423,‹ž“sŽs‰E‹ž‹æ,042300042300,¼‹ž‹É¼‘åŠÛ’¬,18,9,9,8,1,98,24,74,57,17
261080000000424,‹ž“sŽs‰E‹ž‹æ,042400042400,¼‹ž‹É¼ì’¬,42,26,16,12,4,180,78,102,66,36
261080000000425,‹ž“sŽs‰E‹ž‹æ,042500042500,¼‹ž‹É¼ˆßŽè’¬,34,8,26,26,-,239,22,217,217,-
261080000000426,‹ž“sŽs‰E‹ž‹æ,042600042600,¼‹ž‹É¼’cŽq“c’¬,4,2,2,2,-,47,6,41,41,-
261080000000427,‹ž“sŽs‰E‹ž‹æ,042700042700,¼‹ž‹É¼Œü‰ÍŒ´’¬,4,1,3,3,-,41,1,40,40,-
261080000000428,‹ž“sŽs‰E‹ž‹æ,042800042800,¼‹ž‹É–ì“c’¬,18,5,13,8,5,169,13,156,24,132
261080000000429,,,,-,-,-,-,-,-,-,-,-,-
261080000000430,‹ž“sŽs‰E‹ž‹æ,043000043000,¼‹ž‹É‹´‹l’¬,15,8,7,7,-,167,43,124,124,-
261080000000431,‹ž“sŽs‰E‹ž‹æ,043100043100,¼‹ž‹É”¨“c’¬,16,3,13,12,1,243,8,235,233,2
261080000000432,‹ž“sŽs‰E‹ž‹æ,043200043200,¼‹ž‹É•lƒm–{’¬,17,7,10,9,1,77,19,58,57,1
261080000000433,‹ž“sŽs‰E‹ž‹æ,043300043300,¼‹ž‹É‰Î‘Å”¨’¬,6,1,5,5,-,57,4,53,53,-
261080000000434,‹ž“sŽs‰E‹ž‹æ,043400043400,¼‹ž‹É“Œ’r“c’¬,17,2,15,14,1,332,24,308,223,85
261080000000435,‹ž“sŽs‰E‹ž‹æ,043500043500,¼‹ž‹É“Œ‘åŠÛ’¬,37,15,22,22,-,557,33,524,524,-
261080000000436,‹ž“sŽs‰E‹ž‹æ,043600043600,¼‹ž‹É“Œ‘¤’¬,8,4,4,4,-,40,7,33,33,-
261080000000437,‹ž“sŽs‰E‹ž‹æ,043700043700,¼‹ž‹É“ŒˆßŽè’¬,16,7,9,7,2,62,15,47,45,2
261080000000438,‹ž“sŽs‰E‹ž‹æ,043800043800,¼‹ž‹É“Œ’¬,14,3,11,9,2,79,4,75,63,12
261080000000439,‹ž“sŽs‰E‹ž‹æ,043900043900,¼‹ž‹É“ŒŒü‰ÍŒ´’¬,10,4,6,6,-,32,8,24,24,-
261080000000440,,,,-,-,-,-,-,-,-,-,-,-
261080000000441,‹ž“sŽs‰E‹ž‹æ,044100044100,¼‹ž‹É‘O“c’¬,19,8,11,10,1,55,20,35,34,1
261080000000442,‹ž“sŽs‰E‹ž‹æ,044200044200,¼‹ž‹É“¤“c’¬,26,4,22,18,4,695,23,672,650,22
261080000000443,‹ž“sŽs‰E‹ž‹æ,044300044300,¼‹ž‹É“ì‘å“ü’¬,29,11,18,15,3,310,26,284,198,86
261080000000444,‹ž“sŽs‰E‹ž‹æ,044400044400,¼‹ž‹É“ìˆßŽè’¬,18,12,6,5,1,64,23,41,37,4
261080000000445,‹ž“sŽs‰E‹ž‹æ,044500044500,¼‹ž‹É“ì¯‹«’¬,26,7,19,17,2,343,32,311,248,63
261080000000446,‹ž“sŽs‰E‹ž‹æ,044600044600,¼‹ž‹É‹{ƒm“Œ’¬,1,-,1,-,1,7,-,7,-,7
261080000000447,‹ž“sŽs‰E‹ž‹æ,044700044700,¼‹ž‹ÉåMƒm‰º’¬,2,1,1,-,1,3,1,2,-,2
